Label;Id;Section;Industry;Exchange
SMILES AG;CX2;;;ETR
Electric Car Company, Inc.;ELCR;;;PINK
Daewoo Motors India Ltd;500100;;;BOM
BNS Holdings Inc.;BNSSA;;;PINK
NISSAN SHATAI CO., LTD.;7222;;;TYO
Sapura Resources Berhad;SAPRES;;;KUL
Chongqing Changan Automobile Company Ltd;200625;;;SHE
TRUCK-ONE CO., LTD.;3047;;;FUK
SML Isuzu Ltd;505192;;;BOM
Li-ion Motors Corp;LMCO;;;OTC
Honda Atlas Cars (Pakistan) Ltd.;HCAR;;;KAR
Piaggio & C. SpA;PIA;;;BIT
Dongfeng Automobile Co., Ltd;600006;;;SHA
Anhui Jianghuai Automobile Co., Ltd.;600418;;;SHA
Zhengzhou Yutong Bus Co., Ltd.;600066;;;SHA
Ashok Leyland Limited;500477;;;BOM
Daimler AG (USA);DDAIF;;;PINK
Permaju Industries Berhad;PERMAJU;;;KUL
Hindustan Motors Limited;500500;;;BOM
General Motors Company;GM;Consumer Cyclical;Auto and Truck Manufacturers;NYSE
Ford Otomotiv Sanayi A.S.;FROTO;;;IST
ZAP;ZAAP;;;OTC
Federal Signal Corporation;FSS;Consumer Cyclical;Auto and Truck Manufacturers;NYSE
Northeast Automotive Holdings Inc;NEAU;;;PINK
AutoLogic Holdings plc;ALG;Consumer Cyclical;Auto and Truck Manufacturers;LON
;LAST B;;;CPH
Qingling Motors Co. Ltd.;1122;;;HKG
CMC Holdings Limited;CMC;;;NBO
Cfao SA;CFAO;;;EPA
Guangzhou Oriental Baolong Automotive Co;600988;;;SHA
PGO Automobiles SA;MLPGO;;;EPA
Maruti Suzuki India Ltd;532500;;;BOM
China Jialing Industrial Co Ltd (Group);600877;;;SHA
APPLE INTERNATIONAL CO., LTD.;2788;;;TYO
Bayerische Motoren Werke AG;BMW;;;ETR
Tata Motors Limited (ADR);TTM;Consumer Cyclical;Auto and Truck Manufacturers;NYSE
HWA AG;H9W;;;ETR
HONDA MOTOR CO., LTD. (ADR);HMC;Consumer Cyclical;Auto and Truck Manufacturers;NYSE
Ghandhara Nissan Ltd.;GHNL;;;KAR
China Motor Corporation;2204;;;TPE
Tofas Turk Otomobil Fabrikasi A.S.;TOASO;;;IST
PT Indomobil Sukses Internasional Tbk;IMAS;;;JAK
Hyundai Motor Co;005380;;;SEO
Renault SA;RNO;;;EPA
Kolao Holdings;900140;;;SEO
Dewan Farooq Motors Ltd.;DFML;;;KAR
Volkswagen AG;VOW;;;ETR
Jamna Auto Industries Ltd(NDA);520051;;;BOM
Peugeot SA;UG;;;EPA
TMT Motor Joint Stock Co;TMT;;;HCM
Mitsubishi Corporation;8058;;;TYO
Mahindra & Mahindra Limited;MHID;;;LON
Geely Automobile Holdings Ltd.;0175;;;HKG
Arctic Cat Inc.;ACAT;Consumer Cyclical;Auto and Truck Manufacturers;NASDAQ
Atlas Honda Ltd;ATLH;;;KAR
Mitsubishi Heavy Industries, Ltd.;7011;;;TYO
Yulon Motor Co., Ltd.;2201;;;TPE
SUZUKI MOTOR CORPORATION;7269;;;TYO
Tata Motors Limited;500570;;;BOM
Porsche Automobil Holding SE;PAH3;;;ETR
HONDA MOTOR CO., LTD.;7267;;;TYO
Swedish Automobile NV;SWAN;;;AMS
Mazda Motor Corporation;7261;;;TYO
Jiangling Motors Corporation, Ltd.;200550;;;SHE
Boon Koon Group Berhad;BKOON;;;KUL
DAIHATSU MOTOR CO., LTD.;7262;;;TYO
Roman SA;ROVA;;;BSE
Dongfeng Motor Group Co. Ltd;0489;;;HKG
Ford Motor Company;F;Consumer Cyclical;Auto and Truck Manufacturers;NYSE
Scooters India Ltd;505141;;;BOM
GAZ OAO;GAZA;;;RTC
T3 Motion, Inc.;TTTM;Consumer Cyclical;Auto and Truck Manufacturers;NYSEAMEX
Kandi Technolgies Corp.;KNDI;Consumer Cyclical;Auto and Truck Manufacturers;NASDAQ
TVS Motor Company Limited;532343;;;BOM
Manganese Bronze Holdings plc;MNGS;Consumer Cyclical;Auto and Truck Manufacturers;LON
Mudan Automobile Shares Company Limited;8188;;;HKG
MITSUBISHI MOTORS CORPORATION;7211;;;TYO
Ssangyong Motor Co., Ltd.;003620;;;SEO
Spartan Motors, Inc.;SPAR;Consumer Cyclical;Auto and Truck Manufacturers;NASDAQ
Bajaj Auto Limited.;532977;;;BOM
Karsan Otomotiv Sanayii Ve Ticaret A.S.;KARSN;;;IST
Tan Chong International Ltd.;0693;;;HKG
Tesla Motors Inc;TSLA;Consumer Cyclical;Auto and Truck Manufacturers;NASDAQ
Bayerische Motoren Werke AG (Preference);BMW3;;;ETR
Agri Invest Ltd.;AGRI;;;TLV
LML Limited;500255;;;BOM
TOYOTA MOTOR CORPORATION;7203;;;TYO
Yulon Nissan Motor Co., Ltd.;2227;;;TPE
Nissan Motor Co., Ltd.;7201;;;TYO
Daimler AG;DAI;;;ETR
Atul Auto Ltd;531795;;;BOM
Toyota Motor Corporation (ADR);TM;Consumer Cyclical;Auto and Truck Manufacturers;NYSE
Otokar Otomotiv ve Savunma Sanayi AS;OTKAR;;;IST
Brilliance China Automotive Holding Ltd.;1114;;;HKG
Sollers OAO;SVAV;;;MCX
Audi AG;NSU;;;ETR
Force Motors Ltd.;500033;;;BOM
GB Auto Group;AUTO;;;CAI
Ukrains'ka avtomobil'na korporatsiia VAT;AVTO;;;KSE
Nissan Motor Co., Ltd. (ADR);NSANY;;;PINK
Carbon Race Corp.;CBRJ;;;PINK
Jardine Cycle & Carriage Limited;C07;;;SIN
Indus Motor Company Ltd;INDU;;;KAR
Guangzhou Automobile Group Co., Ltd.;2238;;;HKG
Great Wall Motor Co Ltd;2333;;;HKG
Luts'kyi Avtomobil'nyi Zavod VAT;LUAZ;;;KSE
Mahindra & Mahindra Limited;500520;;;BOM
Pak Suzuki Motor Company Ltd;PSMC;;;KAR
ISUZU MOTORS LIMITED;7202;;;TYO
Volkswagen AG (ADR);VLKAY;;;PINK
HINO MOTORS, LTD.;7205;;;TYO
Fuji Heavy Industries Ltd.;7270;;;TYO
Faw Car Co., Ltd.;000800;;;SHE
SAIC Motor Corporation Limited;600104;;;SHA
Hunan Changfeng Motors Co., Ltd.;600991;;;SHA
Shenyang Jinbei Automotive Co., Ltd.;600609;;;SHA
Liaoning SG Automotive Group Co., Ltd.;600303;;;SHA
PT Astra International Tbk;ASII;;;JAK
Zavod im. I.A.Likhacheva OAO (P);ZILL;;;RTC
Dongan Heibao Co., Ltd;600760;;;SHA
Anhui Ankai Automobile Co., Ltd;000868;;;SHE
Xiamen King Long Motor Group Co., Ltd.;600686;;;SHA
Chongqing Dima Industry Co., Ltd;600565;;;SHA
Beiqi Foton Motor Company Limited;600166;;;SHA
Yangzhou Yaxing Motor Coach Co.,Ltd;600213;;;SHA
Tianjin Faw Xiali Automobile Co., Ltd.;000927;;;SHE
Jiangsu Yueda Investment Co., Ltd;600805;;;SHA
HUAYU AUTOMOTIVE SYSTEMS COMPANY LIMITED;600741;;;SHA
Supreme Industries, Inc.;STS;Consumer Cyclical;Auto and Truck Manufacturers;NYSEAMEX
PACCAR Inc;PCAR;Consumer Cyclical;Auto and Truck Manufacturers;NASDAQ
Berliet Maroc SA;BER;;;CAS
Kia Motors Corporation;000270;;;SEO
GHANDHARA INDUSTRIES LIMITED;GHNI;;;KAR
Toyota Caetano Portugal SA;SCT;;;ELI
GiaiPhong Motor JSC;GGG;;;HST
Hyundai Corporation;011760;;;SEO
Hyundai Digital Technology Co., Ltd.;035480;;;KDQ
Lanka Ashok Leyland Plc;ASHO;;;COL
Peugeot SA (ADR);PEUGY;;;PINK
Vietnam Manufacturing and Export Limited;0422;;;HKG
Mitsubishi Corporation (USA);MSBHY;;;PINK
Mitsui & Co., Ltd.;8031;;;TYO
BHP Billiton Limited;BHP;;;ASX
BHP Billiton plc;BLT;Basic Materials;Metal Mining;LON
Royal Dutch Shell plc;RDSA;Energy;Oil and Gas - Integrated;LON
Anglo American plc;AAL;Basic Materials;Metal Mining;LON
Polaris Industries Inc.;PII;Consumer Cyclical;Recreational Products;NYSE
Cycle Country Accessories Corp;ATC;Consumer Cyclical;Recreational Products;NYSEAMEX
IHI Corporation;7013;;;TYO
Mitsubishi Electric Corporation;6503;;;TYO
Kawasaki Heavy Industries, Ltd.;7012;;;TYO
MITSUBISHI;MSHIA;;;EPA
NITTO KOHKI CO., LTD.;6151;;;TYO
Immsi SpA;IMS;;;BIT
Linhai Co., Ltd.;600099;;;SHA
Incar Nigeria Plc;INCAR;;;NIG
Ul'yanovskiy avtomob. zavod OAO (P);UAZA;;;RTB
AVTOVAZ OAO;AVAZ;;;MCX
Proton Holdings Berhad;PROTON;;;KUL
Navistar International Corporation;NAV;Consumer Cyclical;Auto and Truck Manufacturers;NYSE
Miller Industries, Inc.;MLR;Consumer Cyclical;Auto and Truck Manufacturers;NYSE
Bajaj Holdings & Investments Limited;500490;;;BOM
Hero Motocorp Ltd;500182;;;BOM
Shivam Autotech Ltd;SHIVAMAUTO;;;NSE
S&T Motors Co., Ltd.;000040;;;SEO
Lifan Industry (group) Co Ltd;601777;;;SHA
Chongqing Jianshe Motorcycle Co., Ltd;200054;;;SHE
Harley-Davidson, Inc.;HOG;Consumer Cyclical;Recreational Products;NYSE
Tan Chong International Ltd.;T15;;;SIN
G.A. Holdings Limited;8126;;;HKG
Forefront Group Limited;0885;;;HKG
Zaporiz'kyi Avtomobil'nyi Zavod VAT;ZAZA;;;KSE
DRB-Hicom Berhad;DRBHCOM;;;KUL
Haima Investment Group Co Ltd;000572;;;SHE
BYD Company Limited;002594;;;SHE
